# Enhanced GPU Server Requirements
# Core ML and GPU libraries
torch>=2.0.0
transformers>=4.30.0
sentence-transformers>=2.2.2
numpy>=1.24.0
scikit-learn>=1.3.0
accelerate>=0.20.0

# FastAPI and web server
fastapi>=0.100.0
uvicorn[standard]>=0.22.0
pydantic>=2.0.0

# Database and caching
asyncpg>=0.28.0  # Async PostgreSQL driver
psycopg2-binary>=2.9.0  # Sync PostgreSQL driver
aioredis>=2.0.0  # Async Redis client
pgvector  # PostgreSQL vector extension support

# Utilities
python-multipart>=0.0.6  # For file uploads
python-dotenv>=1.0.0  # Environment variable management
cryptography>=41.0.0  # Security utilities

# Optional: Monitoring and logging
prometheus-client>=0.17.0  # Metrics
structlog>=23.0.0  # Better logging 
